[wakelock] system sleep disabled for the duration of this run
=== v5.0 parallel run ===
Date:    2026-05-06
n:       1000
workers: 4
mode:    FULL
out:     results\v5.1_crosspod_n1000_2026-05-06
exp:     all
static:  k=[1, 2, 4, 8] P=[4, 8, 16, 32, 64] cong=[0.0, 0.1, 0.3, 0.5]
adapt:   P=[16, 32] cong=[0.0, 0.1, 0.3, 0.5]
allred:  k=[1, 2, 4, 8] P=[16] cong=[0.0, 0.3, 0.5]


[static] starting 80,000 tasks on 4 workers — output: results\v5.1_crosspod_n1000_2026-05-06\static\results.csv
[static] 500/80,000  (0.6%)  rate=3.9/s  eta=338.1 min
[static] 1,000/80,000  (1.2%)  rate=3.7/s  eta=352.2 min
[static] 1,500/80,000  (1.9%)  rate=3.5/s  eta=374.8 min
[static] 2,000/80,000  (2.5%)  rate=3.5/s  eta=370.3 min
[static] 2,500/80,000  (3.1%)  rate=3.4/s  eta=376.1 min
[static] 3,000/80,000  (3.8%)  rate=3.5/s  eta=368.9 min
[static] 3,500/80,000  (4.4%)  rate=3.4/s  eta=369.8 min
[static] 4,000/80,000  (5.0%)  rate=3.5/s  eta=365.3 min
[static] 4,500/80,000  (5.6%)  rate=3.5/s  eta=362.5 min
[static] 5,000/80,000  (6.2%)  rate=3.4/s  eta=363.7 min
[static] 5,500/80,000  (6.9%)  rate=3.5/s  eta=358.3 min
[static] 6,000/80,000  (7.5%)  rate=3.5/s  eta=355.9 min
[static] 6,500/80,000  (8.1%)  rate=3.5/s  eta=350.0 min
[static] 7,000/80,000  (8.8%)  rate=3.5/s  eta=343.7 min
[static] 7,500/80,000  (9.4%)  rate=3.6/s  eta=338.7 min
[static] 8,000/80,000  (10.0%)  rate=3.6/s  eta=332.7 min
[static] 8,500/80,000  (10.6%)  rate=3.6/s  eta=328.7 min
[static] 9,000/80,000  (11.2%)  rate=3.7/s  eta=323.9 min
[static] 9,500/80,000  (11.9%)  rate=3.7/s  eta=320.1 min
[static] 10,000/80,000  (12.5%)  rate=3.7/s  eta=315.6 min
[static] 10,500/80,000  (13.1%)  rate=3.7/s  eta=311.8 min
[static] 11,000/80,000  (13.8%)  rate=3.7/s  eta=307.8 min
[static] 11,500/80,000  (14.4%)  rate=3.8/s  eta=304.3 min
[static] 12,000/80,000  (15.0%)  rate=3.8/s  eta=300.5 min
[static] 12,500/80,000  (15.6%)  rate=3.8/s  eta=297.4 min
[static] 13,000/80,000  (16.2%)  rate=3.8/s  eta=294.0 min
[static] 13,500/80,000  (16.9%)  rate=3.8/s  eta=291.0 min
[static] 14,000/80,000  (17.5%)  rate=3.8/s  eta=287.7 min
[static] 14,500/80,000  (18.1%)  rate=3.8/s  eta=285.0 min
[static] 15,000/80,000  (18.8%)  rate=3.8/s  eta=282.5 min
[static] 15,500/80,000  (19.4%)  rate=3.8/s  eta=280.1 min
[static] 16,000/80,000  (20.0%)  rate=3.8/s  eta=277.1 min
[static] 16,500/80,000  (20.6%)  rate=3.9/s  eta=274.4 min
[static] 17,000/80,000  (21.2%)  rate=3.9/s  eta=271.8 min
[static] 17,500/80,000  (21.9%)  rate=3.9/s  eta=269.2 min
[static] 18,000/80,000  (22.5%)  rate=3.9/s  eta=266.2 min
[static] 18,500/80,000  (23.1%)  rate=3.9/s  eta=263.9 min
[static] 19,000/80,000  (23.8%)  rate=3.9/s  eta=261.1 min
[static] 19,500/80,000  (24.4%)  rate=3.9/s  eta=258.7 min
[static] 20,000/80,000  (25.0%)  rate=3.9/s  eta=256.3 min
[static] 20,500/80,000  (25.6%)  rate=3.9/s  eta=253.9 min
[static] 21,000/80,000  (26.2%)  rate=3.9/s  eta=251.3 min
[static] 21,500/80,000  (26.9%)  rate=3.9/s  eta=249.0 min
[static] 22,000/80,000  (27.5%)  rate=3.9/s  eta=246.5 min
[static] 22,500/80,000  (28.1%)  rate=3.9/s  eta=244.2 min
[static] 23,000/80,000  (28.8%)  rate=3.9/s  eta=241.8 min
[static] 23,500/80,000  (29.4%)  rate=3.9/s  eta=239.5 min
[static] 24,000/80,000  (30.0%)  rate=3.9/s  eta=237.0 min
[static] 24,500/80,000  (30.6%)  rate=3.9/s  eta=234.6 min
[static] 25,000/80,000  (31.2%)  rate=3.9/s  eta=232.2 min
[static] 25,500/80,000  (31.9%)  rate=4.0/s  eta=229.9 min
[static] 26,000/80,000  (32.5%)  rate=4.0/s  eta=227.4 min
[static] 26,500/80,000  (33.1%)  rate=4.0/s  eta=225.2 min
[static] 27,000/80,000  (33.8%)  rate=4.0/s  eta=222.9 min
[static] 27,500/80,000  (34.4%)  rate=4.0/s  eta=220.7 min
[static] 28,000/80,000  (35.0%)  rate=4.0/s  eta=218.4 min
[static] 28,500/80,000  (35.6%)  rate=4.0/s  eta=216.3 min
[static] 29,000/80,000  (36.2%)  rate=4.0/s  eta=214.1 min
[static] 29,500/80,000  (36.9%)  rate=4.0/s  eta=212.0 min
[static] 30,000/80,000  (37.5%)  rate=4.0/s  eta=210.1 min
[static] 30,500/80,000  (38.1%)  rate=4.0/s  eta=208.2 min
[static] 31,000/80,000  (38.8%)  rate=4.0/s  eta=206.0 min
[static] 31,500/80,000  (39.4%)  rate=4.0/s  eta=203.7 min
[static] 32,000/80,000  (40.0%)  rate=4.0/s  eta=201.4 min
[static] 32,500/80,000  (40.6%)  rate=4.0/s  eta=199.3 min
[static] 33,000/80,000  (41.2%)  rate=4.0/s  eta=197.0 min
[static] 33,500/80,000  (41.9%)  rate=4.0/s  eta=194.9 min
[static] 34,000/80,000  (42.5%)  rate=4.0/s  eta=192.7 min
[static] 34,500/80,000  (43.1%)  rate=4.0/s  eta=190.6 min
[static] 35,000/80,000  (43.8%)  rate=4.0/s  eta=188.4 min
[static] 35,500/80,000  (44.4%)  rate=4.0/s  eta=186.2 min
[static] 36,000/80,000  (45.0%)  rate=4.0/s  eta=184.0 min
[static] 36,500/80,000  (45.6%)  rate=4.0/s  eta=181.9 min
[static] 37,000/80,000  (46.2%)  rate=4.0/s  eta=179.6 min
[static] 37,500/80,000  (46.9%)  rate=4.0/s  eta=177.5 min
[static] 38,000/80,000  (47.5%)  rate=4.0/s  eta=175.2 min
[static] 38,500/80,000  (48.1%)  rate=4.0/s  eta=173.0 min
[static] 39,000/80,000  (48.8%)  rate=4.0/s  eta=170.8 min
[static] 39,500/80,000  (49.4%)  rate=4.0/s  eta=168.7 min
[static] 40,000/80,000  (50.0%)  rate=4.0/s  eta=166.5 min
[static] 40,500/80,000  (50.6%)  rate=4.0/s  eta=164.4 min
[static] 41,000/80,000  (51.2%)  rate=4.0/s  eta=162.2 min
[static] 41,500/80,000  (51.9%)  rate=4.0/s  eta=160.1 min
[static] 42,000/80,000  (52.5%)  rate=4.0/s  eta=157.9 min
[static] 42,500/80,000  (53.1%)  rate=4.0/s  eta=155.8 min
[static] 43,000/80,000  (53.8%)  rate=4.0/s  eta=153.7 min
[static] 43,500/80,000  (54.4%)  rate=4.0/s  eta=151.6 min
[static] 44,000/80,000  (55.0%)  rate=4.0/s  eta=149.4 min
[static] 44,500/80,000  (55.6%)  rate=4.0/s  eta=147.3 min
[static] 45,000/80,000  (56.2%)  rate=4.0/s  eta=145.2 min
[static] 45,500/80,000  (56.9%)  rate=4.0/s  eta=143.1 min
[static] 46,000/80,000  (57.5%)  rate=4.0/s  eta=140.9 min
[static] 46,500/80,000  (58.1%)  rate=4.0/s  eta=138.8 min
[static] 47,000/80,000  (58.8%)  rate=4.0/s  eta=136.7 min
[static] 47,500/80,000  (59.4%)  rate=4.0/s  eta=134.6 min
[static] 48,000/80,000  (60.0%)  rate=4.0/s  eta=132.5 min
[static] 48,500/80,000  (60.6%)  rate=4.0/s  eta=130.4 min
[static] 49,000/80,000  (61.2%)  rate=4.0/s  eta=128.3 min
[static] 49,500/80,000  (61.9%)  rate=4.0/s  eta=126.2 min
[static] 50,000/80,000  (62.5%)  rate=4.0/s  eta=124.0 min
[static] 50,500/80,000  (63.1%)  rate=4.0/s  eta=122.0 min
[static] 51,000/80,000  (63.8%)  rate=4.0/s  eta=119.9 min
[static] 51,500/80,000  (64.4%)  rate=4.0/s  eta=117.9 min
[static] 52,000/80,000  (65.0%)  rate=4.0/s  eta=115.8 min
[static] 52,500/80,000  (65.6%)  rate=4.0/s  eta=113.7 min
[static] 53,000/80,000  (66.2%)  rate=4.0/s  eta=111.6 min
[static] 53,500/80,000  (66.9%)  rate=4.0/s  eta=109.5 min
[static] 54,000/80,000  (67.5%)  rate=4.0/s  eta=107.4 min
[static] 54,500/80,000  (68.1%)  rate=4.0/s  eta=105.3 min
[static] 55,000/80,000  (68.8%)  rate=4.0/s  eta=103.2 min
[static] 55,500/80,000  (69.4%)  rate=4.0/s  eta=101.1 min
[static] 56,000/80,000  (70.0%)  rate=4.0/s  eta=99.0 min
[static] 56,500/80,000  (70.6%)  rate=4.0/s  eta=97.0 min
[static] 57,000/80,000  (71.2%)  rate=4.0/s  eta=94.9 min
[static] 57,500/80,000  (71.9%)  rate=4.0/s  eta=92.8 min
[static] 58,000/80,000  (72.5%)  rate=4.0/s  eta=90.7 min
[static] 58,500/80,000  (73.1%)  rate=4.0/s  eta=88.6 min
[static] 59,000/80,000  (73.8%)  rate=4.0/s  eta=86.5 min
[static] 59,500/80,000  (74.4%)  rate=4.0/s  eta=84.5 min
[static] 60,000/80,000  (75.0%)  rate=4.0/s  eta=82.4 min
[static] 60,500/80,000  (75.6%)  rate=4.0/s  eta=80.3 min
[static] 61,000/80,000  (76.2%)  rate=4.0/s  eta=78.2 min
[static] 61,500/80,000  (76.9%)  rate=4.0/s  eta=76.2 min
[static] 62,000/80,000  (77.5%)  rate=4.0/s  eta=74.1 min
[static] 62,500/80,000  (78.1%)  rate=4.0/s  eta=72.0 min
[static] 63,000/80,000  (78.8%)  rate=4.1/s  eta=69.9 min
[static] 63,500/80,000  (79.4%)  rate=4.1/s  eta=67.9 min
[static] 64,000/80,000  (80.0%)  rate=4.1/s  eta=65.8 min
[static] 64,500/80,000  (80.6%)  rate=4.1/s  eta=63.8 min
[static] 65,000/80,000  (81.2%)  rate=4.1/s  eta=61.7 min
[static] 65,500/80,000  (81.9%)  rate=4.1/s  eta=59.6 min
[static] 66,000/80,000  (82.5%)  rate=4.1/s  eta=57.6 min
[static] 66,500/80,000  (83.1%)  rate=4.1/s  eta=55.5 min
[static] 67,000/80,000  (83.8%)  rate=4.1/s  eta=53.4 min
[static] 67,500/80,000  (84.4%)  rate=4.1/s  eta=51.4 min
[static] 68,000/80,000  (85.0%)  rate=4.1/s  eta=49.3 min
[static] 68,500/80,000  (85.6%)  rate=4.1/s  eta=47.2 min
[static] 69,000/80,000  (86.2%)  rate=4.1/s  eta=45.2 min
[static] 69,500/80,000  (86.9%)  rate=4.1/s  eta=43.1 min
[static] 70,000/80,000  (87.5%)  rate=4.1/s  eta=41.0 min
[static] 70,500/80,000  (88.1%)  rate=4.1/s  eta=39.0 min
[static] 71,000/80,000  (88.8%)  rate=4.1/s  eta=36.9 min
[static] 71,500/80,000  (89.4%)  rate=4.1/s  eta=34.9 min
[static] 72,000/80,000  (90.0%)  rate=4.1/s  eta=32.8 min
